NO,ADDR,SPEC1,CON1,SPEC2,CON2,SPEC3,CON3,SPEC4,CON4,SPEC5,CON5,SPEC6,CON6,SPEC7,CON7,SPEC8,CON8,SPEC9,CON9,SPEC10,CON10,SPEC11,CON11,SPEC12,CON12,SPEC13,CON13,SPEC14,CON14,SPEC15,CON15,SPEC16,CON16,SPEC17,CON17,SPEC18,CON18,SPEC19,CON19,SPEC20,CON20,SPEC21,CON21,SPEC22,CON22,SPEC23,CON23,SPEC24,CON24,SPEC25,CON25,SPEC26,CON26,SPEC27,CON27,SPEC28,CON28,SPEC29,CON29,SPEC30,CON30,KEY1,VAL1,KEY2,VAL2,KEY3,VAL3,KEY4,VAL4,KEY5,VAL5,KEY6,VAL6,KEY7,VAL7,KEY8,VAL8,KEY9,VAL9,KEY10,VAL10,KEY11,VAL11,KEY12,VAL12,KEY13,VAL13,KEY14,VAL14,KEY15,VAL15,KEY16,VAL16,KEY17,VAL17,KEY18,VAL18,KEY19,VAL19,KEY20,VAL20,GOTO,REMARKS
67,,EL_ATYP,,EL_ECGV,,EL_AMR,,EL_ETM,,EL_EMCBD,,EL_ECGS,MB,EL_EHM,,EL_ECCC,,EL_ACD2,?KS?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_1,115C0158G0500,DWG_A115A02_CAR,115C0158G05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_2,
68,,EL_ATYP,,EL_ECGV,,EL_AMR,,EL_ETM,,EL_EMCBD,,EL_ECGS,MB,EL_EHM,,EL_ECCC,,EL_ACD2,!?KS?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_1,115101081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_2,
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,A115A02_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,EL_ABRAND,NEX_MRL,EL_ASPSCD,KC01,EL_ECWGV,LOG03B_240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_3,TM BED에 포함되어있음
74,,EL_ABRAND,NEX_MRL,EL_ASPSCD,KC01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_3,TM BED에 포함되어있음
75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,EL_ABRAND,NEX_MR,EL_ASPSCD,KC01,EL_ECWGV,LOG03_240,EL_DREUSE,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_2,C11510221G2200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_3,전산작업요청 04640
77,,EL_ABRAND,NEX_MR,EL_ASPSCD,KC01,EL_ECWGV,LOG03_240,EL_DREUSE,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_2,C11510221G0800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_3,
78,,EL_ABRAND,NEX_MR,EL_ASPSCD,KC01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_3,
79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,,EL_ATYP,GTSS_R,EL_DSETUP,?HD_G?,EL_ECWGV,DG240,EL_ECWTP,",R/R,F/R",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_2,V0002633G0100,DWG_A115A02_CWT,V0002633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_3,
81,,EL_ATYP,GTSS_R,EL_DSETUP,?HD_G?,EL_ECWGV,DG240,EL_ECWTP,",F/L,R/L",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_2,V0002633G0200,DWG_A115A02_CWT,V0002633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_3,
82,,EL_ATYP,GTSS_R,EL_DSETUP,?HD_G?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_3,
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,EL_ATYP,",GTSS,GTSS_E",EL_ECWGV,DG240,EL_ETM,GH25E,EL_ECWTP,",F/L,R/L",EL_ECWRL,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_2,11510162G0700,DWG_A115A02_CWT,11510162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_3,
85,,EL_ATYP,",GTSS,GTSS_E",EL_ECWGV,DG240,EL_ETM,GH25E,EL_ECWTP,",R/R,F/R",EL_ECWRL,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_2,11510162G0800,DWG_A115A02_CWT,11510162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_3,
86,,EL_ATYP,",GTSS,GTSS_E",EL_ECWGV,DG240,EL_ETM,?GH31?,EL_ECWTP,",R/R,F/R",EL_ECWRL,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_2,11510132G0100,DWG_A115A02_CWT,11510132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_3,작업요청 02416
87,,EL_ATYP,",GTSS,GTSS_E",EL_ECWGV,DG240,EL_ETM,?GH31?,EL_ECWTP,",R/L,F/L",EL_ECWRL,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_2,11510132G0200,DWG_A115A02_CWT,11510132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_3,작업요청 02416
88,,EL_ATYP,",GTSS,GTSS_E",EL_ECWGV,DG240,EL_ETM,GH35B,EL_ECWTP,",F/L,R/L",EL_ECWRL,",13,89",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_2,11510162G0500,DWG_A115A02_CWT,11510162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_3,
89,,EL_ATYP,",GTSS,GTSS_E",EL_ECWGV,DG240,EL_ETM,GH35B,EL_ECWTP,",R/R,F/R",EL_ECWRL,",13,89",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_2,11510162G0600,DWG_A115A02_CWT,11510162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_3,
90,,EL_ATYP,",GTSS,GTSS_E",EL_ECWGV,DG240,EL_ETM,GH35C,EL_ECWTP,",F/L,R/L",EL_ECWRL,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_2,11510162G0100,DWG_A115A02_CWT,11510162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_3,
91,,EL_ATYP,",GTSS,GTSS_E",EL_ECWGV,DG240,EL_ETM,GH35C,EL_ECWTP,",F/L,R/L",EL_ECWRL,",13,89",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_2,11510162G0200,DWG_A115A02_CWT,11510162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_3,
92,,EL_ATYP,",GTSS,GTSS_E",EL_ECWGV,DG240,EL_ETM,GH35C,EL_ECWTP,",R/R,F/R",EL_ECWRL,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_2,11510162G0300,DWG_A115A02_CWT,11510162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_3,
93,,EL_ATYP,",GTSS,GTSS_E",EL_ECWGV,DG240,EL_ETM,GH35C,EL_ECWTP,",R/R,F/R",EL_ECWRL,",13,89",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_2,11510162G0400,DWG_A115A02_CWT,11510162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_3,
94,,EL_ATYP,",GTSS,GTSS_E",EL_ECWGV,DG240,EL_ACAPA,<=1600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_2,11510023G010A,DWG_A115A02_CWT,11510023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_3,
95,,EL_ATYP,",GTLX,GTLX_E",EL_ECWGV,DG200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_2,11510036G0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_3,
96,,EL_ATYP,",GTLX,GTLX_E",EL_ECWGV,DG240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_2,11510036G0700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_3,
97,,EL_ATYP,",GTLX,GTLX_E",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_3,
98,,EL_ATYP,",GTSS,GTSS_E",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_3,
99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,,EL_ATYP,"!(?SS?,?SH?)",EL_ECWGV,DG200,EL_AMR,!B,EL_ECWRL,,EL_ECWGP,,EL_ECWTP,,EL_ETM,,EL_ECWSF,,EL_ECWCC,,EL_ACD2,?KS?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_2,11500289G0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_3,
101,,EL_ATYP,"!(?SS?,?SH?)",EL_ECWGV,DG200,EL_AMR,!B,EL_ECWRL,,EL_ECWGP,,EL_ECWTP,,EL_ETM,,EL_ECWSF,,EL_ECWCC,,EL_ACD2,!?KS?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_2,115101081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_3,
102,,EL_ATYP,",?WBSS2?,GTSS_R",EL_ECWGV,DG240,EL_AMR,!B,EL_ECWRL,,EL_ECWGP,,EL_ECWTP,",F/R,R/R",EL_ETM,,EL_ECWSF,,EL_ECWCC,85,EL_ACD2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_2,11500237G010A,DWG_A115A02_CWT,11500237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_3,
103,,EL_ATYP,",?WBSS2?,GTSS_R",EL_ECWGV,DG240,EL_AMR,!B,EL_ECWRL,,EL_ECWGP,,EL_ECWTP,",F/L,R/L",EL_ETM,,EL_ECWSF,,EL_ECWCC,85,EL_ACD2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_2,11500237G020A,DWG_A115A02_CWT,11500237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_3,
104,,EL_ATYP,",?WBSS2?,GTSS_R",EL_ECWGV,DG240,EL_AMR,!B,EL_ECWRL,8,EL_ECWGP,,EL_ECWTP,",F/R,R/R",EL_ETM,",GY35A,GY35B",EL_ECWSF,!N,EL_ECWCC,",136,137",EL_ACD2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_2,11510105G0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_3,
105,,EL_ATYP,",?WBSS2?,GTSS_R",EL_ECWGV,DG240,EL_AMR,!B,EL_ECWRL,8,EL_ECWGP,,EL_ECWTP,",F/R,R/R",EL_ETM,",GY35C,GY35D",EL_ECWSF,!N,EL_ECWCC,",136,137",EL_ACD2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_2,11510105G0700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_3,
106,,EL_ATYP,",?WBSS2?,GTSS_R",EL_ECWGV,DG240,EL_AMR,!B,EL_ECWRL,8,EL_ECWGP,,EL_ECWTP,",F/L,R/L",EL_ETM,",GY35A,GY35B",EL_ECWSF,!N,EL_ECWCC,",136,137",EL_ACD2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_2,11510105G0500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_3,
107,,EL_ATYP,",?WBSS2?,GTSS_R",EL_ECWGV,DG240,EL_AMR,!B,EL_ECWRL,8,EL_ECWGP,,EL_ECWTP,",F/L,R/L",EL_ETM,",GY35C,GY35D",EL_ECWSF,!N,EL_ECWCC,",136,137",EL_ACD2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_2,11510105G0800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_3,
108,,EL_ATYP,",?WBSS2?,GTSS_R",EL_ECWGV,DG240,EL_AMR,!B,EL_ECWRL,",13,89",EL_ECWGP,,EL_ECWTP,",F/R,R/R",EL_ETM,",?GY40?,?GY55?",EL_ECWSF,!N,EL_ECWCC,",136,137",EL_ACD2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_2,11510105G0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_3,
109,,EL_ATYP,",?WBSS2?,GTSS_R",EL_ECWGV,DG240,EL_AMR,!B,EL_ECWRL,",13,89",EL_ECWGP,,EL_ECWTP,",F/L,R/L",EL_ETM,",?GY40?,?GY55?",EL_ECWSF,!N,EL_ECWCC,",136,137",EL_ACD2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_2,11510105G0300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_3,
110,,EL_ATYP,",?WBSS2?,GTSS_R",EL_ECWGV,DG240,EL_AMR,!B,EL_ECWRL,18,EL_ECWGP,,EL_ECWTP,",F/R,R/R",EL_ETM,?GY55?,EL_ECWSF,!N,EL_ECWCC,",136,137",EL_ACD2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_2,11510105G0600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_3,
111,,EL_ATYP,",?WBSS2?,GTSS_R",EL_ECWGV,DG240,EL_AMR,!B,EL_ECWRL,18,EL_ECWGP,,EL_ECWTP,",F/L,R/L",EL_ETM,?GY55?,EL_ECWSF,!N,EL_ECWCC,",136,137",EL_ACD2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_2,11510105G0400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_3,
112,,EL_ATYP,"!(?SS?,?SH?)",EL_ECWGV,DG240,EL_AMR,!B,EL_ECWRL,,EL_ECWGP,,EL_ECWTP,,EL_ETM,,EL_ECWSF,,EL_ECWCC,,EL_ACD2,?KS?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_2,115C0158G0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_3,
113,,EL_ATYP,"!(?SS?,?SH?)",EL_ECWGV,DG240,EL_AMR,!B,EL_ECWRL,,EL_ECWGP,,EL_ECWTP,,EL_ETM,,EL_ECWSF,,EL_ECWCC,,EL_ACD2,!?KS?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_2,115101080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_3,
114,,EL_ATYP,",?SSVF?,GTSS_R",EL_ECWGV,",DG240,DG240B,DG240E",EL_AMR,,EL_ECWRL,8,EL_ECWGP,,EL_ECWTP,,EL_ETM,!(?GY?),EL_ECWSF,GSC330,EL_ECWCC,,EL_ACD2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_2,11510111G0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_3,
115,,EL_ATYP,",?SSVF?,GTSS_R",EL_ECWGV,",DG240,DG240B,DG240E",EL_AMR,,EL_ECWRL,",13,89",EL_ECWGP,,EL_ECWTP,,EL_ETM,!(?GY?),EL_ECWSF,GSC330,EL_ECWCC,,EL_ACD2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_2,11510111G0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_3,
116,,EL_ATYP,",?SSVF?,GTSS_R",EL_ECWGV,",DG240,DG240B",EL_AMR,,EL_ECWRL,",13,89",EL_ECWGP,",R/L,F/R",EL_ECWTP,,EL_ETM,!(?GY?),EL_ECWSF,!(GSC330),EL_ECWCC,,EL_ACD2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_2,115100744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_3,
117,,EL_ATYP,",?SSVF?,GTSS_R",EL_ECWGV,",DG240,DG240B,DG240E",EL_AMR,,EL_ECWRL,18,EL_ECWGP,,EL_ECWTP,,EL_ETM,!(?GY?),EL_ECWSF,GSC330,EL_ECWCC,,EL_ACD2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_2,115100732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_3,
118,,EL_ATYP,!(?SS?),EL_ECWGV,",DG305A,DG310",EL_AMR,!B,EL_ECWRL,,EL_ECWGP,,EL_ECWTP,,EL_ETM,,EL_ECWSF,,EL_ECWCC,,EL_ACD2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_2,11510018G0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_3,DG305수정-곽민철M요청(221103)
119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,A115A02_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,,EL_ATYP,!(?SS?),EL_ECGV,DG305S,EL_ECWTP,",R/L,R/R",EL_DETS,Y,EL_ASPD,">=180,<=240",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_3,11510171G0100,DWG_A115A02_CAR2,11510171G01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STOP,작업요청 04416-COMPEN 조건 삭제
122,,EL_ASPD,180,ETS_SPD1,W,EL_ECWTP,",R/L,R/R",EL_DETS,!Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_3,11510171G0100,DWG_A115A02_CAR2,11510171G01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STOP,작업요청 04651-추가 수배_곽민철M요청
